0.00012341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00016617	3.08244e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00022263	8.77553e-005	7.69907e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.000296786	0.000158378	3.3471e-005	1.92301e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.000393669	0.000232373	8.25614e-005	1.12455e-005	4.80316e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.000519575	0.000309237	0.000151258	3.56919e-005	3.52951e-006	1.1997e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.000682329	0.000399178	0.000230548	8.09703e-005	1.37604e-005	1.06158e-006	2.99651e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.000891595	0.000517724	0.000314597	0.000146822	3.76066e-005	4.91733e-006	3.10115e-007	7.48445e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00115923	0.000678916	0.000407476	0.0002273	8.05669e-005	1.57872e-005	1.66543e-006	8.86883e-008	1.86941e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00149969	0.00089228	0.00052315	0.000316131	0.000143997	3.931e-005	6.15415e-006	5.42034e-007	2.49569e-008	4.66927e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00193046	0.00116516	0.000679315	0.000413676	0.000224273	8.06993e-005	1.75225e-005	2.26798e-006	1.71079e-007	6.93414e-009	1.16625e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00247257	0.00150784	0.000890481	0.000530262	0.000315997	0.00014217	4.08606e-005	7.28035e-006	7.9995e-007	5.26974e-008	1.90695e-009	2.91298e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00315111	0.00193728	0.00116587	0.000683303	0.00041782	0.000221753	8.11154e-005	1.90615e-005	2.8608e-006	2.72418e-007	1.59143e-008	5.2001e-010	7.27581e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00399585	0.00247723	0.00151341	0.000890567	0.000536982	0.000315181	0.000140998	4.22955e-005	8.32163e-006	1.07458e-006	9.0144e-008	4.72789e-009	1.40801e-010	1.8173e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.00504177	0.00315575	0.00194611	0.00116508	0.000689059	0.000420503	0.000219734	8.1697e-005	2.04581e-005	3.44097e-006	3.88923e-007	2.91246e-008	1.38534e-009	3.7895e-011	4.53911e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

